gameId,actions
0022200160,"{'actionNumber': 434, 'clock': 'PT05M37.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T01:38:34.6Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '1', 'subType': 'dunk', 'qualifiers': ['pointsinthepaint'], 'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze', 'x': 6.521024967148489, 'y': 50.0, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'shotDistance': 0.88, 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 3, 'description': 'TwoPoints Dunk Made', 'edited': '2022-11-10T01:38:39Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [435], 'orderNumber': 4290000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 435, 'clock': 'PT05M37.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T01:38:34.6Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 434, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 6.521024967148489, 'y': 50.0, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 9, 'description': 'Assist', 'edited': '2022-11-10T01:38:36Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4300000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 436, 'clock': 'PT05M16.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:38:57.3Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'traveling', 'qualifiers': [], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 84.57621550591328, 'y': 54.166666666666664, 'area': 'In The Paint (Non-RA)', 'areaDetail': '8-16 Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 3, 'description': 'Turnover Traveling', 'edited': '2022-11-10T01:39:05Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4310000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 437, 'clock': 'PT05M16.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:39:00.5Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'substitution', 'success': '1', 'subType': 'out', 'qualifiers': [], 'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 3, 'description': 'Substitution SubstitutionOut', 'edited': '2022-11-10T01:39:05Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [438], 'orderNumber': 4320000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 438, 'clock': 'PT05M16.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:39:00.5Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 437, 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 3, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T01:39:05Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4330000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 439, 'clock': 'PT05M03.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T01:39:29.0Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 26.231931668856767, 'y': 50.49019607843137, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 2, 'description': 'Turnover BadPass', 'edited': '2022-11-10T01:39:35Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [440], 'orderNumber': 4340000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 440, 'clock': 'PT05M03.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T01:39:29.0Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'steal', 'success': '1', 'qualifiers': [], 'previousAction': 439, 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 26.231931668856767, 'y': 50.49019607843137, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 2, 'description': 'Steal', 'edited': '2022-11-10T01:39:30Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4350000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 441, 'clock': 'PT04M58.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:39:33.2Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 93.11760840998686, 'y': 67.64705882352942, 'area': 'Mid-Range', 'areaDetail': '8-16 Right', 'side': 'right', 'possession': 1610612743, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 2, 'description': 'Turnover BadPass', 'edited': '2022-11-10T01:39:37Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [442], 'orderNumber': 4360000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 442, 'clock': 'PT04M58.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:39:33.2Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'steal', 'success': '1', 'qualifiers': [], 'previousAction': 441, 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 93.11760840998686, 'y': 67.64705882352942, 'area': 'Mid-Range', 'areaDetail': '8-16 Right', 'side': 'right', 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 1, 'description': 'Steal', 'edited': '2022-11-10T01:39:34Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4370000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 443, 'clock': 'PT04M50.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:39:42.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'foul', 'success': '1', 'subType': 'offensive', 'qualifiers': ['inpenalty'], 'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze', 'x': 33.722076215505915, 'y': 55.63725490196079, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 2, 'description': 'Foul Offensive', 'edited': '2022-11-10T01:39:50Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [444, 445], 'orderNumber': 4380000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 444, 'clock': 'PT04M50.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:39:42.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'foulon', 'success': '1', 'subType': 'drawn', 'qualifiers': [], 'previousAction': 443, 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 33.722076215505915, 'y': 55.63725490196079, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '89', 'scoreAway': '74', 'playerTotal': 3, 'description': 'FoulOn Drawn', 'edited': '2022-11-10T01:39:46Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4390000, 'isTargetScoreLastPeriod': False}"
